b61E7D23A-5DED-4328-876D-B0FDFD431BF9

CCpResource Wigo/writeIcon@2x.png build/Release-iphonesimulator/wigo.app/writeIcon@2x.png
s427232037.919037
e427232037.920861
r1
xCpResource
xWigo/writeIcon@2x.png
xbuild/Release-iphonesimulator/wigo.app/writeIcon@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection60"Copy build/Release-iphonesimulator/wigo.app/writeIcon@2x.png96"[1mCpResource[0m Wigo/writeIcon@2x.png build/Release-iphonesimulator/wigo.app/writeIcon@2x.png0169eb250b77b941^5bebeb250b77b941^---0#0#1#-19%DVTDocumentLocation2@106"file:///Users/giulianogiacaglia/Documents/wigo-ios/build/Release-iphonesimulator/wigo.app/writeIcon@2x.png00341c3ddeffdf42^777"[1mCpResource[0m Wigo/writeIcon@2x.png build/Release-iphonesimulator/wigo.app/writeIcon@2x.png    cd /Users/giulianogiacaglia/Documents/wigo-ios    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/usr/local/git/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/giulianogiacaglia/Documents/wigo-ios/Wigo/writeIcon@2x.png /Users/giulianogiacaglia/Documents/wigo-ios/build/Release-iphonesimulator/wigo.app36"7EFD9A83-9F56-4A10-BA89-7B9C0E7F028C-
b61E7D23A-5DED-4328-876D-B0FDFD431BF9

CGenerateDSYMFile /Users/giulianogiacaglia/Documents/wigo-ios/build/Release-iphonesimulator/wigo.app.dSYM /Users/giulianogiacaglia/Documents/wigo-ios/build/Release-iphonesimulator/wigo.app/wigo
s427232040.515849
e427232040.783296
r1
xGenerateDSYMFile
x/Users/giulianogiacaglia/Documents/wigo-ios/build/Release-iphonesimulator/wigo.app.dSYM
x/Users/giulianogiacaglia/Documents/wigo-ios/build/Release-iphonesimulator/wigo.app/wigo
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection96"Generate /Users/giulianogiacaglia/Documents/wigo-ios/build/Release-iphonesimulator/wigo.app.dSYM120"[1mGenerateDSYMFile[0m [1mbuild/Release-iphonesimulator/wigo.app.dSYM[0m build/Release-iphonesimulator/wigo.app/wigo562a84280b77b941^c285c8280b77b941^---0#0#1#-19%DVTDocumentLocation2@94"file:///Users/giulianogiacaglia/Documents/wigo-ios/build/Release-iphonesimulator/wigo.app.dSYM00341c3ddeffdf42^693"[1mGenerateDSYMFile[0m [1mbuild/Release-iphonesimulator/wigo.app.dSYM[0m build/Release-iphonesimulator/wigo.app/wigo    cd /Users/giulianogiacaglia/Documents/wigo-ios    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/dsymutil /Users/giulianogiacaglia/Documents/wigo-ios/build/Release-iphonesimulator/wigo.app/wigo -o /Users/giulianogiacaglia/Documents/wigo-ios/build/Release-iphonesimulator/wigo.app.dSYM36"F2ECE1F7-4D3F-44B1-A332-D7814E92E024-
b61E7D23A-5DED-4328-876D-B0FDFD431BF9

CLd /Users/giulianogiacaglia/Documents/wigo-ios/build/Release-iphonesimulator/wigo.app/wigo normal i386
s427232037.668183
e427232037.914774
r1
xLd
x/Users/giulianogiacaglia/Documents/wigo-ios/build/Release-iphonesimulator/wigo.app/wigo
xnormal
xi386
d/Users/giulianogiacaglia/Documents/wigo-ios/build/Wigo.build/Release-iphonesimulator/wigo.build/Objects-normal/i386/wigo.LinkFileList
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/lib/crt1.o
d/Users/giulianogiacaglia/Documents/wigo-ios/build/Wigo.build/Release-iphonesimulator/wigo.build/Objects-normal/i386/User.o
d/Users/giulianogiacaglia/Documents/wigo-ios/build/Wigo.build/Release-iphonesimulator/wigo.build/Objects-normal/i386/UIImageViewShake.o
d/Users/giulianogiacaglia/Documents/wigo-ios/build/Wigo.build/Release-iphonesimulator/wigo.build/Objects-normal/i386/AppDelegate.o
d/Users/giulianogiacaglia/Documents/wigo-ios/build/Wigo.build/Release-iphonesimulator/wigo.build/Objects-normal/i386/SDWebImageManager.o
d/Users/giulianogiacaglia/Documents/wigo-ios/build/Wigo.build/Release-iphonesimulator/wigo.build/Objects-normal/i386/WiGoSpinnerView.o
d/Users/giulianogiacaglia/Documents/wigo-ios/build/Wigo.build/Release-iphonesimulator/wigo.build/Objects-normal/i386/UIImageCrop.o
d/Users/giulianogiacaglia/Documents/wigo-ios/build/Wigo.build/Release-iphonesimulator/wigo.build/Objects-normal/i386/UIButtonUngoOut.o
d/Users/giulianogiacaglia/Documents/wigo-ios/build/Wigo.build/Release-iphonesimulator/wigo.build/Objects-normal/i386/PeopleViewController.o
d/Users/giulianogiacaglia/Documents/wigo-ios/build/Wigo.build/Release-iphonesimulator/wigo.build/Objects-normal/i386/UIImage+MultiFormat.o
d/Users/giulianogiacaglia/Documents/wigo-ios/build/Wigo.build/Release-iphonesimulator/wigo.build/Objects-normal/i386/main.o
d/Users/giulianogiacaglia/Documents/wigo-ios/build/Wigo.build/Release-iphonesimulator/wigo.build/Objects-normal/i386/FacebookAlbumTableViewController.o
d/Users/giulianogiacaglia/Documents/wigo-ios/build/Wigo.build/Release-iphonesimulator/wigo.build/Objects-normal/i386/SDWebImageDownloader.o
d/Users/giulianogiacaglia/Documents/wigo-ios/build/Wigo.build/Release-iphonesimulator/wigo.build/Objects-normal/i386/MessageViewController.o
d/Users/giulianogiacaglia/Documents/wigo-ios/build/Wigo.build/Release-iphonesimulator/wigo.build/Objects-normal/i386/UIImage+WebP.o
d/Users/giulianogiacaglia/Documents/wigo-ios/build/Wigo.build/Release-iphonesimulator/wigo.build/Objects-normal/i386/SignViewController.o
d/Users/giulianogiacaglia/Documents/wigo-ios/build/Wigo.build/Release-iphonesimulator/wigo.build/Objects-normal/i386/EmailConfirmationViewController.o
d/Users/giulianogiacaglia/Documents/wigo-ios/build/Wigo.build/Release-iphonesimulator/wigo.build/Objects-normal/i386/UIPageControlAligned.o
d/Users/giulianogiacaglia/Documents/wigo-ios/build/Wigo.build/Release-iphonesimulator/wigo.build/Objects-normal/i386/Party.o
d/Users/giulianogiacaglia/Documents/wigo-ios/build/Wigo.build/Release-iphonesimulator/wigo.build/Objects-normal/i386/UIImageView+HighlightedWebCache.o
d/Users/giulianogiacaglia/Documents/wigo-ios/build/Wigo.build/Release-iphonesimulator/wigo.build/Objects-normal/i386/SDWebImageDecoder.o
d/Users/giulianogiacaglia/Documents/wigo-ios/build/Wigo.build/Release-iphonesimulator/wigo.build/Objects-normal/i386/SDWebImagePrefetcher.o
d/Users/giulianogiacaglia/Documents/wigo-ios/build/Wigo.build/Release-iphonesimulator/wigo.build/Objects-normal/i386/Network.o
d/Users/giulianogiacaglia/Documents/wigo-ios/build/Wigo.build/Release-iphonesimulator/wigo.build/Objects-normal/i386/RWBlurImage.o
d/Users/giulianogiacaglia/Documents/wigo-ios/build/Wigo.build/Release-iphonesimulator/wigo.build/Objects-normal/i386/Message.o
d/Users/giulianogiacaglia/Documents/wigo-ios/build/Wigo.build/Release-iphonesimulator/wigo.build/Objects-normal/i386/FontProperties.o
d/Users/giulianogiacaglia/Documents/wigo-ios/build/Wigo.build/Release-iphonesimulator/wigo.build/Objects-normal/i386/Notification.o
d/Users/giulianogiacaglia/Documents/wigo-ios/build/Wigo.build/Release-iphonesimulator/wigo.build/Objects-normal/i386/PhotoViewController.o
d/Users/giulianogiacaglia/Documents/wigo-ios/build/Wigo.build/Release-iphonesimulator/wigo.build/Objects-normal/i386/UIImage+GIF.o
d/Users/giulianogiacaglia/Documents/wigo-ios/build/Wigo.build/Release-iphonesimulator/wigo.build/Objects-normal/i386/UIImageView+WebCache.o
d/Users/giulianogiacaglia/Documents/wigo-ios/build/Wigo.build/Release-iphonesimulator/wigo.build/Objects-normal/i386/ProfileViewController.o
d/Users/giulianogiacaglia/Documents/wigo-ios/build/Wigo.build/Release-iphonesimulator/wigo.build/Objects-normal/i386/SDImageCache.o
d/Users/giulianogiacaglia/Documents/wigo-ios/build/Wigo.build/Release-iphonesimulator/wigo.build/Objects-normal/i386/UIButtonAligned.o
d/Users/giulianogiacaglia/Documents/wigo-ios/build/Wigo.build/Release-iphonesimulator/wigo.build/Objects-normal/i386/Event.o
d/Users/giulianogiacaglia/Documents/wigo-ios/build/Wigo.build/Release-iphonesimulator/wigo.build/Objects-normal/i386/FacebookImagesViewController.o
d/Users/giulianogiacaglia/Documents/wigo-ios/build/Wigo.build/Release-iphonesimulator/wigo.build/Objects-normal/i386/Query.o
d/Users/giulianogiacaglia/Documents/wigo-ios/build/Wigo.build/Release-iphonesimulator/wigo.build/Objects-normal/i386/PlacesViewController.o
d/Users/giulianogiacaglia/Documents/wigo-ios/build/Wigo.build/Release-iphonesimulator/wigo.build/Objects-normal/i386/SDWebImageDownloaderOperation.o
d/Users/giulianogiacaglia/Documents/wigo-ios/build/Wigo.build/Release-iphonesimulator/wigo.build/Objects-normal/i386/ConversationViewController.o
d/Users/giulianogiacaglia/Documents/wigo-ios/build/Wigo.build/Release-iphonesimulator/wigo.build/Objects-normal/i386/SDWebImageCompat.o
d/Users/giulianogiacaglia/Documents/wigo-ios/build/Wigo.build/Release-iphonesimulator/wigo.build/Objects-normal/i386/NSData+ImageContentType.o
d/Users/giulianogiacaglia/Documents/wigo-ios/build/Wigo.build/Release-iphonesimulator/wigo.build/Objects-normal/i386/Profile.o
d/Users/giulianogiacaglia/Documents/wigo-ios/build/Wigo.build/Release-iphonesimulator/wigo.build/Objects-normal/i386/RWBlurPopover.o
d/Users/giulianogiacaglia/Documents/wigo-ios/build/Wigo.build/Release-iphonesimulator/wigo.build/Objects-normal/i386/ChatViewController.o
d/Users/giulianogiacaglia/Documents/wigo-ios/build/Wigo.build/Release-iphonesimulator/wigo.build/Objects-normal/i386/UIButton+WebCache.o
d/Users/giulianogiacaglia/Documents/wigo-ios/build/Wigo.build/Release-iphonesimulator/wigo.build/Objects-normal/i386/EditProfileViewController.o
d/Users/giulianogiacaglia/Documents/wigo-ios/build/Wigo.build/Release-iphonesimulator/wigo.build/Objects-normal/i386/SignNavigationViewController.o
d/Users/giulianogiacaglia/Documents/wigo-ios/build/Wigo.build/Release-iphonesimulator/wigo.build/Objects-normal/i386/SignUpViewController.o
d/Users/giulianogiacaglia/Documents/wigo-ios/build/Wigo.build/Release-iphonesimulator/wigo.build/Objects-normal/i386/UIView+WebCacheOperation.o
d/Users/giulianogiacaglia/Documents/wigo-ios/build/Wigo.build/Release-iphonesimulator/wigo.build/Objects-normal/i386/MKAnnotationView+WebCache.o
d/Users/giulianogiacaglia/Documents/wigo-ios/build/Wigo.build/Release-iphonesimulator/wigo.build/Objects-normal/i386/MainViewController.o
d/Users/giulianogiacaglia/Documents/wigo-ios/build/Wigo.build/Release-iphonesimulator/wigo.build/Objects-normal/i386/NotificationsViewController.o
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/SystemConfiguration.framework/SystemConfiguration
d/Users/giulianogiacaglia/Documents/wigo-ios/Crashlytics.framework/Crashlytics
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/Security.framework/Security
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/QuartzCore.framework/QuartzCore
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/MobileCoreServices.framework/MobileCoreServices
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/lib/libz.dylib
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/CoreLocation.framework/CoreLocation
d/Users/giulianogiacaglia/Documents/wigo-ios/Parse.framework/Parse
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/CFNetwork.framework/CFNetwork
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/AudioToolbox.framework/AudioToolbox
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/MapKit.framework/MapKit
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/UIKit
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/Foundation.framework/Foundation
d/Users/giulianogiacaglia/Documents/wigo-ios/FacebookSDK.framework/FacebookSDK
d/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/arc/libarclite_iphonesimulator.a
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/lib/libobjc.dylib
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/lib/libSystem.dylib
d/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/5.1/lib/darwin/libclang_rt.ios.a
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/CoreMIDI.framework/CoreMIDI
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/CoreAudio.framework/CoreAudio
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/Accelerate.framework/Accelerate
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/CoreFoundation.framework/CoreFoundation
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/StoreKit.framework/StoreKit
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/CoreVideo.framework/CoreVideo
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/CoreImage.framework/CoreImage
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/OpenGLES.framework/OpenGLES
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/Accounts.framework/Accounts
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/CoreText.framework/CoreText
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/ImageIO.framework/ImageIO
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/Accelerate.framework/Frameworks/vImage.framework/vImage
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/Accelerate.framework/Frameworks/vecLib.framework/vecLib
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/Accelerate.framework/Frameworks/vecLib.framework/libvDSP.dylib
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/lib/system/libsystem_override.dylib
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/lib/system/libcache_sim.dylib
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/lib/system/libcommonCrypto_sim.dylib
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/lib/system/libcorecrypto_sim.dylib
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/lib/system/libcompiler_rt_sim.dylib
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/lib/system/libcopyfile_sim.dylib
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/lib/system/libdispatch.dylib
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/lib/system/libdyld_sim.dylib
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/lib/system/libmacho_sim.dylib
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/lib/system/libnotify_sim.dylib
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/lib/system/libremovefile_sim.dylib
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/lib/system/libsystem_sim_blocks.dylib
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/lib/system/libsystem_sim_c.dylib
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/lib/system/libsystem_sim_dnssd.dylib
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/lib/system/libsystem_sim_info.dylib
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/lib/system/libsystem_sim_m.dylib
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/lib/system/libsystem_network.dylib
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/lib/system/libunwind_sim.dylib
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/lib/system/libxpc.dylib
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/lib/system/libsystem_sim_configuration.dylib
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/lib/system/libsystem_sim_asl.dylib
d/usr/lib/libSystem.B.dylib
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/PrivateFrameworks/UIFoundation.framework/UIFoundation
d/usr/lib/system/libcache.dylib
d/usr/lib/system/libcommonCrypto.dylib
d/usr/lib/system/libcompiler_rt.dylib
d/usr/lib/system/libcopyfile.dylib
d/usr/lib/system/libcorecrypto.dylib
d/usr/lib/system/libdyld.dylib
d/usr/lib/system/libkeymgr.dylib
d/usr/lib/system/liblaunch.dylib
d/usr/lib/system/libmacho.dylib
d/usr/lib/system/libquarantine.dylib
d/usr/lib/system/libremovefile.dylib
d/usr/lib/system/libsystem_asl.dylib
d/usr/lib/system/libsystem_blocks.dylib
d/usr/lib/system/libsystem_c.dylib
d/usr/lib/system/libsystem_configuration.dylib
d/usr/lib/system/libsystem_dnssd.dylib
d/usr/lib/system/libsystem_info.dylib
d/usr/lib/system/libsystem_kernel.dylib
d/usr/lib/system/libsystem_m.dylib
d/usr/lib/system/libsystem_malloc.dylib
d/usr/lib/system/libsystem_notify.dylib
d/usr/lib/system/libsystem_platform.dylib
d/usr/lib/system/libsystem_pthread.dylib
d/usr/lib/system/libsystem_sandbox.dylib
d/usr/lib/system/libunc.dylib
d/usr/lib/system/libunwind.dylib
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/Accelerate.framework/Frameworks/vecLib.framework/libLAPACK.dylib
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/Accelerate.framework/Frameworks/vecLib.framework/libBLAS.dylib
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/Accelerate.framework/Frameworks/vecLib.framework/libvMisc.dylib
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/lib/system/host/libdyld.dylib
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection92"Link /Users/giulianogiacaglia/Documents/wigo-ios/build/Release-iphonesimulator/wigo.app/wigo66"[1mLd[0m build/Release-iphonesimulator/wigo.app/wigo normal i3865723ab250b77b941^272fea250b77b941^---0#0#1#--1695"[1mLd[0m build/Release-iphonesimulator/wigo.app/wigo normal i386    cd /Users/giulianogiacaglia/Documents/wigo-ios    export IPHONEOS_DEPLOYMENT_TARGET=5.0    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -arch i386 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -L/Users/giulianogiacaglia/Documents/wigo-ios/build/Release-iphonesimulator -F/Users/giulianogiacaglia/Documents/wigo-ios/build/Release-iphonesimulator -F/Users/giulianogiacaglia/Documents/wigo-ios -filelist /Users/giulianogiacaglia/Documents/wigo-ios/build/Wigo.build/Release-iphonesimulator/wigo.build/Objects-normal/i386/wigo.LinkFileList -Xlinker -objc_abi_version -Xlinker 2 -fobjc-arc -fobjc-link-runtime -Xlinker -no_implicit_dylibs -mios-simulator-version-min=5.0 -framework SystemConfiguration -framework Crashlytics -framework Security -framework QuartzCore -framework MobileCoreServices -lz -framework CoreLocation -framework Parse -framework CFNetwork -framework AudioToolbox -framework MapKit -framework CoreGraphics -framework UIKit -framework Foundation -framework FacebookSDK -Xlinker -dependency_info -Xlinker /Users/giulianogiacaglia/Documents/wigo-ios/build/Wigo.build/Release-iphonesimulator/wigo.build/Objects-normal/i386/wigo_dependency_info.dat -o /Users/giulianogiacaglia/Documents/wigo-ios/build/Release-iphonesimulator/wigo.app/wigo36"CFF2AA3C-802D-47A8-922C-71859590B0B4-
b61E7D23A-5DED-4328-876D-B0FDFD431BF9

CPhaseScriptExecution Run\ Script /Users/giulianogiacaglia/Documents/wigo-ios/build/Wigo.build/Release-iphonesimulator/wigo.build/Script-E90AA8A61976C8640055D74B.sh
s427232040.784517
e427232040.848101
r1
xPhaseScriptExecution
xRun Script
x/Users/giulianogiacaglia/Documents/wigo-ios/build/Wigo.build/Release-iphonesimulator/wigo.build/Script-E90AA8A61976C8640055D74B.sh
o2014-07-16 15:34:00.805 run[65042:507] Crashlytics.framework/run 1.3.9
